

Begin Program
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.053000 (18.867926)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.051000 (19.607843)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.039000 (25.641026)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.039000 (25.641026)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.065000 (15.384616)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.065000 (15.384616)
DeltaT: 0.068000 (14.705881)
DeltaT: 0.067000 (14.925373)
DeltaT: 0.065000 (15.384616)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.055000 (18.181818)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.029000 (34.482761)
DeltaT: 0.068000 (14.705881)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.067000 (14.925373)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.039000 (25.641026)
DeltaT: 0.077000 (12.987013)
DeltaT: 0.069000 (14.492754)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.052000 (19.230768)
DeltaT: 0.052000 (19.230768)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.065000 (15.384616)
DeltaT: 0.083000 (12.048193)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.067000 (14.925373)
DeltaT: 0.066000 (15.151515)
DeltaT: 0.039000 (25.641026)
DeltaT: 0.061000 (16.393442)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.062000 (16.129032)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.038000 (26.315790)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.030000 (33.333336)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.051000 (19.607843)
DeltaT: 0.038000 (26.315790)
DeltaT: 0.045000 (22.222221)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.053000 (18.867926)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.052000 (19.230768)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.055000 (18.181818)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.052000 (19.230768)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.038000 (26.315790)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.029000 (34.482761)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.040000 (25.000000)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.029000 (34.482761)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.039000 (25.641026)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.029000 (34.482761)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.051000 (19.607843)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.030000 (33.333336)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.041000 (24.390244)
DeltaT: 0.045000 (22.222221)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.016000 (62.499996)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.051000 (19.607843)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.053000 (18.867926)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.041000 (24.390244)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.051000 (19.607843)
DeltaT: 0.045000 (22.222221)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.038000 (26.315790)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.038000 (26.315790)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.045000 (22.222221)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.052000 (19.230768)
DeltaT: 0.054000 (18.518518)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.030000 (33.333336)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.052000 (19.230768)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.054000 (18.518518)
DeltaT: 0.030000 (33.333336)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.030000 (33.333336)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.051000 (19.607843)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.051000 (19.607843)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.051000 (19.607843)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.039000 (25.641026)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.030000 (33.333336)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.051000 (19.607843)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.051000 (19.607843)
DeltaT: 0.054000 (18.518518)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.054000 (18.518518)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.051000 (19.607843)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.030000 (33.333336)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.051000 (19.607843)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.030000 (33.333336)
DeltaT: 0.042000 (23.809525)
DeltaT: 0.044000 (22.727272)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.052000 (19.230768)
DeltaT: 0.030000 (33.333336)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.068000 (14.705881)
DeltaT: 0.064000 (15.624999)
DeltaT: 0.067000 (14.925373)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.083000 (12.048193)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.099000 (10.101010)
DeltaT: 0.083000 (12.048193)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.051000 (19.607843)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.056000 (17.857141)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.038000 (26.315790)
DeltaT: 0.053000 (18.867926)
DeltaT: 0.045000 (22.222221)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.037000 (27.027027)
DeltaT: 0.052000 (19.230768)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.052000 (19.230768)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.056000 (17.857141)
DeltaT: 0.045000 (22.222221)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.038000 (26.315790)
